node_1,node_2
0,933
0,598
1,81
1,4
1,254
1,198
1,343
2,4
2,198
2,778
2,238
2,81
2,245
2,343
2,985
2,319
3,128
3,897
3,770
3,3
3,645
3,390
3,393
3,523
3,13
3,654
3,918
3,144
3,26
3,771
3,149
3,22
3,150
3,792
3,666
3,993
3,922
3,849
3,496
3,36
3,166
3,295
3,168
3,732
3,810
3,427
3,812
3,46
3,627
3,334
3,438
3,185
3,827
3,829
3,65
3,963
3,54
3,583
3,585
3,202
3,78
3,528
3,593
3,82
3,851
3,980
3,597
3,86
3,600
3,975
3,476
3,221
3,478
3,607
3,352
3,400
3,226
3,934
3,977
3,233
3,874
3,451
3,189
3,240
3,113
3,403
3,501
3,886
3,122
3,251
3,125
3,894
4,4
4,5
4,7
4,665
4,9
4,12
4,525
4,14
4,18
4,19
4,23
4,25
4,90
4,517
4,544
4,546
4,35
4,549
4,550
4,551
4,40
4,41
4,519
4,557
4,47
4,564
4,565
4,55
4,58
4,61
4,63
4,64
4,577
4,69
4,70
4,695
4,582
4,77
4,590
4,81
4,867
4,838
4,85
4,601
4,602
4,92
4,605
4,606
4,608
4,293
4,104
4,617
4,924
4,621
4,622
4,111
4,114
4,117
4,118
4,632
4,633
4,123
4,134
4,136
4,137
4,650
4,139
4,652
4,655
4,145
4,660
4,153
4,623
4,156
4,159
4,674
4,163
4,165
4,167
4,171
4,172
4,174
4,541
4,177
4,179
4,181
4,694
4,457
4,184
4,188
4,704
4,706
4,708
4,709
4,198
4,199
4,200
4,716
4,290
4,207
4,208
4,209
4,211
4,213
4,216
4,217
4,218
4,219
4,220
4,37
4,604
4,367
4,738
4,739
4,743
4,744
4,745
4,746
4,235
4,751
4,755
4,244
4,758
4,247
4,248
4,252
4,254
4,256
4,258
4,259
4,772
4,261
4,776
4,266
4,780
4,271
4,273
4,787
4,729
4,793
4,795
4,798
4,287
4,802
4,987
4,805
4,294
4,807
4,296
4,298
4,813
4,649
4,52
4,53
4,321
4,836
4,326
4,327
4,329
4,842
4,331
4,332
4,336
4,340
4,341
4,343
4,911
4,864
4,355
4,356
4,870
4,359
4,231
4,879
4,369
4,373
4,831
4,899
4,893
4,896
4,386
4,387
4,456
4,389
4,905
4,919
4,397
4,399
4,402
4,407
4,408
4,411
4,412
4,926
4,418
4,155
4,421
4,422
4,423
4,425
4,941
4,943
4,433
4,435
4,948
4,445
4,958
4,959
4,452
4,968
4,76
4,973
4,974
4,465
4,982
4,719
4,985
4,286
4,989
4,990
4,484
4,494
4,509
4,510
5,322
5,515
5,37
5,10
5,81
5,343
5,890
5,159
6,56
6,89
6,931
6,68
6,470
7,834
7,198
7,104
7,81
7,179
7,694
7,343
7,890
7,989
8,771
8,150
8,524
8,13
8,654
8,792
8,149
8,22
8,152
8,160
8,496
8,804
8,677
8,680
8,682
8,436
8,438
8,65
8,963
8,580
8,971
8,975
8,82
8,980
8,600
8,476
8,221
8,993
8,743
8,240
8,372
8,124
8,125
9,198
9,842
9,567
9,81
9,982
9,343
9,602
9,155
9,319
10,515
10,156
10,798
10,159
10,288
10,163
10,805
10,550
10,92
10,172
10,941
10,430
10,989
10,968
10,178
10,326
10,200
10,331
10,76
10,590
10,465
10,85
10,343
10,412
10,604
10,890
10,123
10,81
10,879
10,506
10,763
10,254
11,931
11,939
11,242
11,547
11,48
11,596
11,754
11,499
11,643
11,470
11,889
11,56
11,825
11,603
11,93
12,198
12,424
12,332
12,634
12,762
13,128
13,897
13,770
13,900
13,918
13,646
13,391
13,393
13,138
13,523
13,524
13,874
13,654
13,400
13,26
13,771
13,149
13,22
13,849
13,792
13,666
13,922
13,436
13,645
13,496
13,390
13,934
13,295
13,168
13,732
13,810
13,427
13,812
13,46
13,627
13,334
13,438
13,185
13,827
13,189
13,451
13,54
13,993
13,585
13,202
13,971
13,78
13,528
13,593
13,82
13,851
13,980
13,597
13,86
13,600
13,250
13,150
13,975
13,476
13,221
13,478
13,607
13,352
13,144
13,226
13,166
13,977
13,142
13,773
13,240
13,113
13,403
13,372
13,501
13,886
13,963
13,680
13,122
13,251
13,125
13,894
14,198
14,200
14,311
14,81
14,343
15,816
15,357
15,198
15,871
15,145
15,267
15,430
15,591
15,368
15,305
15,178
15,670
15,81
16,448
16,384
16,962
16,227
16,612
16,777
16,533
16,657
16,690
16,115
16,949
16,121
16,861
16,255
17,279
17,723
17,925
17,782
17,839
18,198
18,200
18,311
18,81
18,343
19,136
19,81
19,343
20,449
20,962
20,964
20,678
20,641
20,328
20,887
20,239
20,629
20,534
20,183
20,868
20,282
20,796
20,158
20,895
21,432
21,611
21,941
22,523
22,22
22,26
22,36
22,46
22,54
22,863
22,583
22,585
22,78
22,593
22,82
22,597
22,86
22,600
22,607
22,627
22,122
22,125
22,127
22,128
22,645
22,141
22,654
22,144
22,963
22,149
22,150
22,666
22,677
22,166
22,168
22,185
22,189
22,202
22,728
22,732
22,221
22,226
22,743
22,232
22,236
22,240
22,980
22,250
22,251
22,770
22,792
22,797
22,804
22,295
22,810
22,812
22,733
22,822
22,827
22,334
22,849
22,338
22,851
22,862
22,351
22,352
22,874
22,886
22,894
22,897
22,390
22,393
22,400
22,403
22,918
22,922
22,934
22,935
22,427
22,436
22,438
22,953
22,451
22,975
22,977
22,468
22,476
22,478
22,993
22,496
22,680
22,501
23,81
23,114
23,198
23,343
24,220
24,566
24,198
24,447
25,81
25,114
25,198
25,343
26,128
26,897
26,770
26,645
26,390
26,393
26,523
26,654
26,918
26,400
26,728
26,771
26,149
26,150
26,792
26,666
26,993
26,922
26,849
26,496
26,291
26,934
26,295
26,168
26,732
26,810
26,427
26,78
26,46
26,270
26,627
26,438
26,185
26,827
26,189
26,65
26,963
26,54
26,812
26,585
26,202
26,680
26,334
26,528
26,593
26,82
26,851
26,597
26,86
26,600
26,345
26,975
26,476
26,221
26,478
26,607
26,352
26,144
26,226
26,166
26,614
26,977
26,874
26,451
26,829
26,240
26,113
26,403
26,501
26,886
26,122
26,251
26,125
26,894
27,892
27,198
27,79
28,198
28,273
28,81
28,178
28,701
28,222
29,976
29,942
29,504
29,103
29,844
29,233
29,203
29,588
29,205
29,526
29,784
29,120
29,178
29,243
29,820
29,561
29,950
29,984
29,473
29,283
29,62
30,257
30,363
30,395
30,526
30,784
30,707
30,151
30,409
30,283
30,858
30,542
30,176
30,923
30,561
30,169
30,50
30,687
30,560
30,817
30,306
30,563
30,820
30,308
30,62
30,575
30,832
30,705
30,578
30,195
30,417
30,460
30,588
30,205
30,845
30,976
30,466
30,724
30,854
30,569
30,984
30,473
30,474
30,475
30,229
30,737
30,847
30,613
30,103
30,233
30,875
30,915
30,500
30,630
30,504
30,766
30,127
31,391
31,393
31,150
31,152
31,930
31,804
31,677
31,935
31,297
31,682
31,822
31,185
31,607
31,956
31,583
31,458
31,600
31,732
31,94
31,863
31,993
31,236
31,250
31,508
32,166
32,233
32,138
32,82
32,750
32,306
32,351
33,316
33,85
33,326
34,634
34,198
34,762
34,394
34,332
34,301
34,302
34,974
34,282
34,380
34,826
34,63
35,198
35,81
35,343
35,300
35,823
35,311
35,985
35,319
36,934
36,583
36,585
36,654
36,221
36,144
36,436
36,438
36,124
36,189
37,81
37,343
37,280
37,506
38,595
38,342
39,609
39,514
39,485
39,647
39,908
39,299
39,620
39,914
39,502
40,311
40,482
40,933
40,198
40,421
40,778
40,331
40,81
40,343
40,319
41,834
41,933
41,198
41,778
41,331
41,81
41,343
41,319
42,584
42,56
42,68
43,192
43,710
43,774
43,301
43,145
43,278
43,920
44,675
44,324
44,581
44,828
44,859
44,420
44,972
44,909
44,846
44,653
44,684
44,568
44,857
44,664
44,281
44,347
44,507
44,348
44,559
45,992
45,769
45,933
45,105
45,45
45,945
45,214
45,823
45,985
45,314
45,831
46,128
46,897
46,770
46,922
46,645
46,390
46,393
46,523
46,654
46,918
46,400
46,792
46,403
46,149
46,150
46,152
46,666
46,849
46,496
46,930
46,934
46,295
46,168
46,732
46,810
46,427
46,812
46,142
46,270
46,334
46,438
46,185
46,827
46,189
46,451
46,54
46,993
46,585
46,202
46,78
46,528
46,593
46,82
46,851
46,597
46,86
46,600
46,250
46,975
46,476
46,221
46,478
46,351
46,352
46,144
46,226
46,166
46,977
46,232
46,874
46,240
46,113
46,627
46,372
46,501
46,886
46,963
46,122
46,251
46,125
46,894
47,834
47,933
47,198
47,81
47,343
47,155
47,319
48,643
48,939
48,754
48,499
48,56
48,889
48,603
48,93
49,388
49,903
49,584
49,488
49,852
49,56
50,257
50,363
50,395
50,526
50,784
50,707
50,791
50,409
50,283
50,858
50,176
50,923
50,561
50,169
50,555
50,687
50,560
50,817
50,563
50,820
50,542
50,308
50,62
50,575
50,832
50,705
50,578
50,195
50,417
50,460
50,588
50,205
50,845
50,976
50,466
50,724
50,854
50,569
50,984
50,473
50,474
50,475
50,229
50,737
50,847
50,613
50,103
50,233
50,875
50,915
50,500
50,630
50,504
50,766
51,178
51,147
51,710
51,199
52,114
52,355
52,198
52,343
53,81
53,178
53,966
53,198
54,128
54,897
54,922
54,645
54,390
54,393
54,523
54,654
54,144
54,403
54,149
54,150
54,792
54,666
54,849
54,496
54,166
54,295
54,168
54,732
54,810
54,427
54,812
54,334
54,438
54,185
54,827
54,189
54,451
54,993
54,585
54,202
54,78
54,975
54,593
54,338
54,851
54,597
54,86
54,600
54,476
54,221
54,478
54,607
54,352
54,400
54,226
54,934
54,977
54,874
54,82
54,829
54,240
54,627
54,501
54,886
54,963
54,251
54,125
54,894
55,482
55,891
55,356
55,933
55,198
55,231
55,842
55,834
55,430
55,81
55,622
55,343
55,155
55,319
56,797
56,903
56,521
56,396
56,781
56,274
56,917
56,791
56,921
56,986
56,803
56,931
56,681
56,683
56,242
56,824
56,309
56,696
56,825
56,444
56,193
56,68
56,581
56,455
56,584
56,459
56,844
56,56
56,210
56,547
56,596
56,470
56,89
56,346
56,603
56,95
56,480
56,742
56,488
56,366
56,754
56,499
56,246
56,852
56,253
57,921
57,299
57,420
58,98
58,933
58,198
58,778
58,81
58,343
58,985
58,901
59,272
59,844
60,98
60,67
60,933
60,615
60,300
60,589
60,720
60,823
60,988
60,701
61,198
61,899
61,726
61,294
61,329
61,266
61,974
61,273
61,178
61,758
61,634
61,63
61,765
61,543
62,257
62,363
62,797
62,395
62,578
62,526
62,784
62,707
62,532
62,409
62,283
62,560
62,923
62,817
62,169
62,555
62,858
62,306
62,942
62,687
62,176
62,561
62,563
62,820
62,542
62,950
62,308
62,575
62,832
62,705
62,66
62,195
62,417
62,588
62,203
62,460
62,205
62,845
62,976
62,466
62,724
62,854
62,569
62,984
62,473
62,474
62,475
62,229
62,737
62,847
62,613
62,455
62,103
62,233
62,875
62,236
62,750
62,915
62,500
62,630
62,504
62,766
62,127
63,765
63,634
63,198
63,273
63,424
63,394
63,826
63,332
63,301
63,974
63,911
63,303
63,302
63,282
63,543
63,380
63,735
63,223
64,198
64,311
64,81
64,114
64,343
65,512
65,897
65,770
65,900
65,773
65,646
65,270
65,528
65,771
65,150
65,160
65,934
65,682
65,438
65,186
65,189
65,65
65,971
65,78
65,975
65,849
65,980
65,860
65,352
65,496
65,113
65,372
65,122
65,124
65,125
66,233
66,243
67,98
67,933
67,988
67,589
67,720
67,823
67,891
67,831
68,903
68,521
68,396
68,781
68,274
68,917
68,931
68,681
68,683
68,309
68,825
68,193
68,584
68,459
68,824
68,803
68,852
68,470
68,89
68,346
68,95
68,480
68,366
68,242
68,499
68,246
68,253
69,933
69,198
69,81
69,343
69,155
70,933
70,198
70,778
70,81
70,245
70,343
70,985
70,126
70,831
71,969
71,979
71,201
72,335
73,360
73,101
73,198
73,191
74,345
74,918
75,898
75,775
75,428
75,536
75,884
75,405
75,856
75,921
76,577
76,198
76,81
76,551
76,727
76,365
76,430
76,688
76,145
76,178
76,343
76,763
77,256
77,314
78,512
78,128
78,770
78,922
78,645
78,390
78,897
78,393
78,523
78,654
78,400
78,771
78,149
78,150
78,792
78,666
78,849
78,773
78,496
78,934
78,295
78,168
78,732
78,810
78,427
78,812
78,627
78,438
78,185
78,827
78,189
78,451
78,993
78,585
78,202
78,334
78,528
78,593
78,82
78,851
78,597
78,86
78,600
78,975
78,476
78,221
78,478
78,352
78,144
78,226
78,166
78,977
78,874
78,829
78,240
78,113
78,403
78,501
78,886
78,963
78,122
78,251
78,125
78,894
79,644
79,809
79,204
79,626
79,629
79,631
79,121
79,317
79,158
80,804
80,646
80,935
80,682
80,654
80,438
80,792
80,732
80,125
81,665
81,525
81,541
81,517
81,544
81,546
81,550
81,551
81,519
81,557
81,558
81,564
81,590
81,591
81,867
81,838
81,85
81,601
81,602
81,604
81,605
81,606
81,608
81,98
81,293
81,615
81,104
81,617
81,924
81,621
81,622
81,111
81,114
81,893
81,116
81,117
81,89
81,632
81,633
81,634
81,123
81,126
81,640
81,134
81,136
81,137
81,650
81,652
81,655
81,145
81,660
81,153
81,623
81,156
81,669
81,670
81,159
81,674
81,163
81,171
81,172
81,177
81,178
81,179
81,798
81,694
81,695
81,184
81,287
81,188
81,701
81,706
81,708
81,118
81,198
81,199
81,200
81,649
81,716
81,207
81,209
81,211
81,213
81,216
81,217
81,218
81,719
81,549
81,367
81,738
81,739
81,231
81,744
81,745
81,746
81,235
81,751
81,753
81,755
81,759
81,760
81,762
81,252
81,254
81,258
81,259
81,261
81,776
81,266
81,780
81,271
81,787
81,280
81,793
81,795
81,248
81,286
81,901
81,290
81,805
81,294
81,807
81,296
81,298
81,813
81,302
81,305
81,709
81,823
81,735
81,565
81,321
81,836
81,326
81,327
81,842
81,331
81,844
81,336
81,340
81,301
81,343
81,911
81,349
81,864
81,355
81,356
81,870
81,359
81,879
81,368
81,369
81,373
81,890
81,831
81,582
81,896
81,386
81,387
81,456
81,389
81,905
81,919
81,397
81,399
81,402
81,407
81,411
81,412
81,926
81,418
81,155
81,421
81,422
81,423
81,425
81,941
81,943
81,433
81,435
81,948
81,445
81,958
81,959
81,452
81,968
81,457
81,247
81,973
81,465
81,982
81,985
81,987
81,989
81,990
81,933
81,484
81,510
81,341
82,512
82,128
82,770
82,922
82,645
82,390
82,897
82,393
82,138
82,523
82,142
82,918
82,144
82,403
82,149
82,849
82,792
82,666
82,436
82,496
82,930
82,291
82,677
82,934
82,295
82,168
82,732
82,810
82,427
82,812
82,334
82,185
82,186
82,827
82,189
82,654
82,451
82,438
82,993
82,585
82,202
82,680
82,975
82,593
82,338
82,851
82,980
82,597
82,86
82,600
82,150
82,476
82,221
82,478
82,352
82,400
82,226
82,166
82,977
82,232
82,874
82,935
82,236
82,750
82,240
82,113
82,627
82,372
82,501
82,886
82,963
82,122
82,251
82,125
82,894
83,953
83,634
83,291
83,198
84,697
84,431
85,640
85,326
85,198
85,178
85,244
85,343
85,314
85,667
85,906
86,128
86,897
86,770
86,922
86,645
86,390
86,393
86,523
86,654
86,400
86,403
86,149
86,150
86,792
86,666
86,849
86,496
86,804
86,934
86,295
86,168
86,732
86,810
86,427
86,812
86,334
86,438
86,185
86,827
86,189
86,451
86,993
86,585
86,202
86,528
86,593
86,851
86,597
86,600
86,975
86,476
86,221
86,478
86,351
86,352
86,144
86,226
86,166
86,977
86,874
86,935
86,829
86,240
86,113
86,627
86,372
86,501
86,886
86,963
86,122
86,251
86,125
86,894
87,337
87,255
87,855
88,888
88,178
88,198
89,704
89,193
89,931
89,246
89,903
89,681
89,274
89,781
89,242
89,852
89,470
89,89
89,346
89,198
89,95
90,116
90,933
90,198
90,901
91,225
92,129
92,198
92,175
92,634
92,447
92,92
92,191
93,603
93,939
94,416
94,523
94,930
94,291
94,804
94,438
94,391
94,232
94,393
94,682
94,295
94,152
94,822
94,297
94,600
94,863
94,956
95,193
95,931
95,246
95,903
95,584
95,681
95,683
95,396
95,781
95,366
95,242
95,852
95,917
95,470
95,346
95,253
96,325
97,933
97,326
98,933
98,988
98,589
98,623
98,720
98,329
98,823
98,729
98,286
98,901
99,112
99,353
99,556
99,921
100,634
101,107
101,804
102,986
103,257
103,363
103,395
103,526
103,784
103,728
103,707
103,409
103,283
103,176
103,923
103,169
103,858
103,687
103,560
103,817
103,563
103,820
103,542
103,439
103,308
103,575
103,832
103,705
103,578
103,195
103,417
103,588
103,205
103,845
103,976
103,466
103,724
103,854
103,569
103,984
103,473
103,474
103,475
103,229
103,737
103,847
103,613
103,233
103,875
103,915
103,500
103,630
103,504
103,766
104,515
104,198
104,171
104,178
104,179
104,694
104,343
104,836
104,989
105,899
105,261
105,933
106,132
106,173
106,401
106,662
106,921
106,414
106,928
106,685
106,572
106,800
106,835
106,840
106,461
106,592
106,469
106,599
106,736
106,740
106,490
106,881
106,884
106,511
107,450
107,467
107,228
107,733
108,198
108,199
109,536
110,145
110,343
111,136
111,343
112,912
112,353
112,556
112,921
113,512
113,897
113,770
113,900
113,773
113,646
113,138
113,523
113,654
113,528
113,771
113,918
113,849
113,645
113,934
113,168
113,860
113,270
113,438
113,186
113,827
113,993
113,585
113,202
113,977
113,597
113,250
113,476
113,221
113,352
113,144
113,593
113,874
113,627
113,886
113,122
113,125
114,259
114,517
114,660
114,924
114,926
114,301
114,433
114,695
114,198
114,973
114,590
114,211
114,343
114,472
114,601
114,218
114,989
114,990
114,225
114,148
114,355
114,739
114,617
114,247
114,761
114,254
115,448
115,384
115,227
115,612
115,777
115,533
115,657
115,690
115,949
115,121
115,634
115,861
115,255
116,959
116,933
116,329
116,399
116,831
116,701
116,510
116,901
117,198
117,567
117,343
117,989
118,386
118,163
118,198
118,145
118,525
118,213
118,343
118,155
119,420
119,869
119,969
119,362
119,431
119,697
119,965
120,791
120,784
120,535
120,794
120,283
120,672
120,555
120,942
120,560
120,820
120,439
120,574
120,832
120,705
120,195
120,588
120,858
120,395
120,229
120,236
120,120
121,448
121,384
121,227
121,612
121,777
121,533
121,657
121,690
121,949
121,861
121,255
122,512
122,897
122,770
122,900
122,645
122,646
122,391
122,393
122,523
122,270
122,528
122,771
122,788
122,149
122,792
122,666
122,849
122,773
122,934
122,168
122,860
122,810
122,812
122,627
122,334
122,438
122,186
122,827
122,956
122,189
122,963
122,993
122,585
122,202
122,975
122,593
122,851
122,468
122,597
122,476
122,221
122,478
122,352
122,144
122,226
122,732
122,922
122,977
122,874
122,829
122,240
122,400
122,403
122,886
122,125
123,198
123,933
123,326
123,343
124,897
124,770
124,771
124,524
124,654
124,144
124,150
124,160
124,496
124,934
124,680
124,682
124,436
124,438
124,189
124,323
124,583
124,585
124,971
124,975
124,980
124,476
124,221
124,240
124,372
124,762
124,508
125,512
125,516
125,523
125,528
125,540
125,583
125,585
125,593
125,597
125,600
125,627
125,128
125,645
125,646
125,142
125,144
125,658
125,963
125,149
125,150
125,666
125,677
125,166
125,168
125,185
125,186
125,189
125,202
125,732
125,221
125,226
125,240
125,251
125,770
125,771
125,773
125,270
125,792
125,295
125,810
125,812
125,827
125,829
125,334
125,849
125,338
125,851
125,654
125,351
125,352
125,874
125,372
125,886
125,894
125,897
125,390
125,393
125,400
125,403
125,918
125,922
125,934
125,427
125,944
125,436
125,438
125,451
125,971
125,975
125,977
125,980
125,476
125,478
125,993
125,496
125,501
126,155
126,286
126,933
127,875
127,233
127,395
127,205
127,283
128,897
128,922
128,645
128,390
128,393
128,523
128,654
128,144
128,403
128,149
128,849
128,792
128,666
128,436
128,496
128,166
128,295
128,168
128,732
128,810
128,427
128,812
128,334
128,185
128,827
128,189
128,451
128,438
128,993
128,585
128,202
128,975
128,593
128,851
128,597
128,600
128,476
128,221
128,478
128,352
128,400
128,226
128,934
128,977
128,874
128,240
128,627
128,150
128,501
128,886
128,963
128,251
128,894
129,198
129,199
129,494
129,624
129,978
129,213
129,758
129,254
130,254
130,557
130,326
131,819
131,131
131,741
131,585
131,911
132,740
132,206
132,414
132,685
133,835
133,644
133,869
133,431
134,544
134,163
134,198
134,200
134,399
134,355
134,343
134,155
135,740
135,414
136,769
136,340
136,343
136,216
136,701
137,163
137,198
137,343
138,750
138,677
138,166
138,792
138,658
138,918
138,654
138,975
138,436
138,149
138,438
138,600
138,152
138,221
138,732
138,189
138,351
139,394
139,198
140,312
140,642
140,669
140,933
141,555
141,770
141,707
141,203
141,468
141,438
141,439
141,733
142,874
142,934
142,977
142,810
142,975
142,496
142,189
142,372
142,438
142,792
142,922
142,251
142,476
142,849
143,176
143,555
143,741
144,897
144,770
144,922
144,645
144,390
144,393
144,523
144,654
144,918
144,400
144,792
144,771
144,149
144,849
144,152
144,666
144,436
144,496
144,934
144,295
144,168
144,732
144,810
144,427
144,812
144,627
144,334
144,185
144,827
144,189
144,963
144,438
144,585
144,202
144,975
144,593
144,851
144,597
144,600
144,250
144,476
144,221
144,478
144,352
144,993
144,226
144,166
144,977
144,874
144,451
144,240
144,403
144,150
144,501
144,886
144,251
144,894
145,266
145,267
145,525
145,387
145,238
145,407
145,157
145,670
145,161
145,933
145,551
145,811
145,305
145,178
145,565
145,567
145,701
145,319
145,320
145,322
145,198
145,311
145,719
145,341
145,343
145,357
145,751
145,760
146,255
147,199
148,225
148,601
149,897
149,770
149,922
149,645
149,390
149,393
149,523
149,654
149,792
149,771
149,150
149,152
149,666
149,849
149,496
149,677
149,934
149,295
149,168
149,732
149,810
149,427
149,812
149,270
149,334
149,862
149,185
149,827
149,189
149,863
149,451
149,438
149,993
149,585
149,202
149,403
149,975
149,593
149,851
149,597
149,600
149,476
149,221
149,478
149,607
149,352
149,400
149,226
149,166
149,977
149,874
149,829
149,240
149,680
149,627
149,501
149,886
149,963
149,251
149,894
150,897
150,922
150,645
150,390
150,682
150,393
150,523
150,524
150,654
150,771
150,849
150,792
150,666
150,436
150,160
150,496
150,934
150,295
150,680
150,732
150,810
150,427
150,812
150,691
150,334
150,185
150,698
150,827
150,189
150,963
150,438
150,993
150,585
150,202
150,971
150,975
150,593
150,851
150,980
150,597
150,600
150,476
150,221
150,478
150,352
150,400
150,226
150,251
150,166
150,627
150,977
150,874
150,451
150,240
150,168
150,403
150,372
150,501
150,886
150,635
150,894
151,257
151,473
151,520
151,784
151,791
151,283
151,682
151,950
151,575
151,832
151,711
151,203
151,205
151,845
151,466
151,724
151,345
151,858
151,614
151,233
151,191
152,645
152,523
152,654
152,792
152,436
152,438
152,963
152,822
152,585
152,849
152,980
152,600
152,732
152,351
152,352
152,993
153,989
153,198
153,343
154,801
154,844
154,289
155,389
155,649
155,778
155,399
155,823
155,943
155,412
155,286
155,544
155,163
155,933
155,806
155,753
155,425
155,430
155,177
155,245
155,198
155,200
155,842
155,582
155,982
155,343
155,602
155,864
155,738
155,355
155,356
155,870
155,231
155,745
155,746
155,359
155,622
155,367
155,369
155,632
155,893
155,510
156,896
156,198
156,429
156,621
156,688
156,178
156,343
156,634
157,165
157,945
157,873
157,167
157,814
157,212
157,598
157,888
157,615
157,316
157,701
157,318
157,837
158,641
158,964
158,486
158,678
158,328
158,183
158,887
158,629
158,534
158,631
158,239
158,895
159,322
159,178
159,343
159,890
160,960
160,323
160,804
160,263
160,372
160,682
160,971
160,940
160,496
160,434
160,980
160,580
161,355
161,198
161,906
161,213
161,343
161,445
161,959
162,437
162,198
163,611
163,198
163,200
163,941
163,355
163,343
163,793
164,433
164,484
165,577
165,837
165,198
165,273
165,178
165,219
165,316
166,897
166,770
166,922
166,390
166,393
166,523
166,654
166,403
166,792
166,666
166,849
166,645
166,496
166,930
166,934
166,295
166,168
166,732
166,810
166,427
166,812
166,334
166,185
166,827
166,189
166,451
166,438
166,993
166,585
166,202
166,975
166,593
166,851
166,597
166,600
166,476
166,221
166,478
166,352
166,400
166,226
166,977
166,874
166,750
166,240
166,627
166,501
166,886
166,963
166,251
166,894
167,767
167,621
168,897
168,770
168,922
168,646
168,393
168,523
168,654
168,771
168,792
168,666
168,849
168,645
168,496
168,390
168,295
168,732
168,810
168,427
168,812
168,627
168,334
168,438
168,185
168,827
168,189
168,451
168,993
168,585
168,202
168,975
168,593
168,851
168,597
168,600
168,476
168,221
168,478
168,607
168,352
168,400
168,226
168,934
168,614
168,977
168,874
