node_1,node_2
168,240
168,403
168,501
168,886
168,963
168,251
168,894
169,257
169,363
169,395
169,526
169,784
169,707
169,409
169,283
169,858
169,176
169,923
169,817
169,687
169,560
169,561
169,563
169,820
169,542
169,308
169,575
169,832
169,705
169,578
169,195
169,417
169,588
169,460
169,205
169,845
169,976
169,466
169,724
169,854
169,569
169,984
169,473
169,474
169,475
169,229
169,737
169,847
169,613
169,233
169,875
169,915
169,500
169,630
169,504
169,766
170,454
171,198
171,567
171,343
171,316
171,989
172,343
172,933
172,198
172,744
172,331
172,430
172,311
172,891
172,778
172,319
173,736
173,800
173,928
173,740
173,840
173,461
173,469
173,662
173,572
173,414
174,933
174,198
175,198
175,332
175,273
175,533
175,790
176,257
176,363
176,520
176,395
176,526
176,784
176,707
176,791
176,409
176,283
176,858
176,560
176,923
176,817
176,500
176,687
176,176
176,561
176,563
176,308
176,542
176,820
176,955
176,575
176,832
176,705
176,578
176,195
176,711
176,460
176,588
176,205
176,845
176,976
176,466
176,724
176,854
176,569
176,984
176,473
176,474
176,475
176,229
176,737
176,847
176,613
176,233
176,875
176,417
176,915
176,372
176,630
176,504
176,766
177,933
177,198
177,311
177,343
177,988
177,319
178,386
178,259
178,901
178,341
178,321
178,264
178,905
178,834
178,525
178,387
178,916
178,494
178,407
178,774
178,798
178,546
178,294
178,551
178,811
178,303
178,305
178,311
178,445
178,266
178,394
178,565
178,320
178,701
178,435
178,765
178,326
178,197
178,198
178,716
178,842
178,567
178,973
178,412
178,978
178,838
178,902
178,343
178,218
178,987
178,604
178,738
178,611
178,357
178,273
178,238
178,751
178,624
178,753
178,706
178,632
178,634
178,767
178,541
178,582
178,213
179,198
179,271
179,694
179,343
179,989
180,273
180,510
180,621
180,198
180,765
181,304
181,880
181,198
182,536
182,866
182,725
182,661
183,641
183,964
183,678
183,328
183,239
183,629
183,534
183,887
183,282
183,895
184,933
184,198
184,778
184,722
184,343
184,985
185,897
185,770
185,900
185,390
185,393
185,523
185,654
185,403
185,792
185,666
185,849
185,496
185,295
185,732
185,810
185,427
185,812
185,645
185,334
185,827
185,189
185,451
185,438
185,993
185,585
185,202
185,975
185,593
185,851
185,597
185,600
185,476
185,221
185,478
185,352
185,400
185,226
185,934
185,922
185,977
185,874
185,338
185,240
185,627
185,501
185,886
185,963
185,251
185,894
186,512
186,770
186,900
186,773
186,646
186,585
186,476
186,270
186,352
186,528
186,438
186,792
186,860
187,187
187,742
187,406
187,375
188,482
188,933
188,198
188,744
188,331
188,300
188,834
188,720
188,343
188,319
189,897
189,770
189,922
189,646
189,393
189,523
189,600
189,771
189,792
189,540
189,666
189,849
189,645
189,496
189,390
189,295
189,732
189,810
189,427
189,812
189,627
189,436
189,827
189,458
189,654
189,963
189,438
189,993
189,585
189,202
189,975
189,593
189,851
189,980
189,334
189,728
189,476
189,221
189,478
189,351
189,352
189,400
189,226
189,934
189,977
189,874
189,451
189,240
189,403
189,372
189,501
189,886
189,251
189,894
189,597
190,203
190,764
191,549
191,462
191,933
192,920
192,774
192,198
192,278
193,931
193,246
193,903
193,681
193,459
193,396
193,781
193,242
193,852
193,917
193,470
193,825
193,346
194,844
195,257
195,363
195,395
195,526
195,784
195,915
195,409
195,283
195,858
195,672
195,923
195,817
195,555
195,687
195,560
195,561
195,818
195,563
195,820
195,542
195,308
195,575
195,832
195,705
195,578
195,707
195,417
195,460
195,588
195,205
195,845
195,976
195,504
195,466
195,724
195,854
195,569
195,984
195,473
195,474
195,475
195,229
195,737
195,847
195,613
195,233
195,875
195,500
195,630
195,766
196,449
196,963
196,545
196,364
196,690
196,957
197,715
197,698
197,198
198,517
198,665
198,343
198,525
198,602
198,544
198,549
198,550
198,973
198,519
198,557
198,558
198,947
198,564
198,577
198,695
198,590
198,269
198,598
198,605
198,606
198,608
198,293
198,615
198,617
198,924
198,619
198,621
198,622
198,623
198,624
198,616
198,275
198,632
198,633
198,634
198,720
198,640
198,959
198,650
198,652
198,655
198,660
198,414
198,601
198,694
198,429
198,697
198,701
198,708
198,710
198,199
198,200
198,649
198,716
198,546
198,207
198,208
198,209
198,211
198,212
198,214
198,933
198,217
198,218
198,223
198,604
198,367
198,738
198,739
198,231
198,744
198,745
198,234
198,747
198,751
198,753
198,755
198,759
198,760
198,761
198,762
198,252
198,765
198,254
198,767
198,259
198,260
198,261
198,774
198,776
198,266
198,983
198,704
198,271
198,273
198,274
198,787
198,674
198,793
198,795
198,796
198,285
198,286
198,901
198,289
198,290
198,987
198,805
198,294
198,807
198,296
198,298
198,300
198,813
198,302
198,303
198,709
198,310
198,823
198,826
198,319
198,316
198,906
198,318
198,565
198,833
198,836
198,837
198,326
198,327
198,329
198,842
198,331
198,332
198,848
198,337
198,301
198,855
198,399
198,349
198,350
198,778
198,864
198,867
198,356
198,870
198,359
198,541
198,879
198,369
198,239
198,373
198,888
198,916
198,831
198,892
198,893
198,896
198,386
198,387
198,456
198,389
198,321
198,392
198,905
198,394
198,919
198,397
198,398
198,911
198,402
198,404
198,407
198,920
198,411
198,412
198,926
198,798
198,419
198,932
198,582
198,422
198,423
198,425
198,938
198,355
198,941
198,746
198,943
198,433
198,435
198,948
198,437
198,952
198,953
198,958
198,447
198,960
198,729
198,452
198,966
198,968
198,457
198,247
198,418
198,465
198,978
198,982
198,249
198,985
198,248
198,989
198,990
198,421
198,992
198,336
198,484
198,489
198,493
198,494
198,498
198,235
198,509
198,510
199,357
199,811
199,343
199,254
200,608
200,763
200,331
200,947
200,343
200,355
201,979
202,897
202,770
202,922
202,390
202,393
202,523
202,654
202,918
202,771
202,792
202,666
202,849
202,645
202,496
202,295
202,732
202,810
202,427
202,812
202,627
202,334
202,438
202,827
202,451
202,993
202,585
202,975
202,593
202,851
202,980
202,597
202,600
202,476
202,221
202,478
202,352
202,400
202,226
202,934
202,977
202,874
202,240
202,403
202,501
202,886
202,963
202,251
202,894
203,875
203,906
203,791
203,784
203,915
203,283
203,542
203,817
203,820
203,439
203,574
203,205
203,976
203,724
203,854
203,984
203,473
203,351
203,233
203,619
205,257
205,363
205,797
205,395
205,526
205,784
205,791
205,707
205,409
205,283
205,560
205,923
205,561
205,858
205,306
205,687
205,817
205,563
205,820
205,542
205,439
205,308
205,575
205,832
205,705
205,578
205,417
205,460
205,588
205,845
205,847
205,976
205,466
205,724
205,854
205,569
205,984
205,473
205,474
205,475
205,229
205,737
205,613
205,233
205,875
205,236
205,750
205,915
205,500
205,630
205,504
205,766
206,740
206,685
206,414
207,992
207,933
207,343
207,567
207,254
208,509
208,933
209,343
209,933
209,331
209,624
209,311
209,381
209,319
210,595
210,931
210,370
210,342
211,430
211,343
212,598
212,615
212,873
212,814
212,945
212,888
212,952
212,318
213,906
213,706
213,273
213,430
213,287
213,933
213,301
213,302
213,567
213,320
213,834
213,311
213,343
213,217
213,762
213,238
213,761
213,634
213,558
214,992
214,642
214,933
214,807
214,566
214,332
214,910
214,305
214,214
214,471
214,440
214,314
215,354
215,483
215,740
215,414
216,769
216,567
216,343
217,906
217,343
217,314
218,247
218,303
218,343
218,634
218,762
219,301
219,974
219,494
219,219
219,701
220,809
220,447
221,512
221,516
221,523
221,524
221,528
221,585
221,593
221,597
221,600
221,607
221,627
221,645
221,654
221,963
221,666
221,677
221,682
221,732
221,226
221,236
221,240
221,251
221,770
221,270
221,792
221,295
221,810
221,812
221,827
221,829
221,334
221,849
221,851
221,351
221,352
221,874
221,372
221,886
221,894
221,897
221,390
221,393
221,400
221,403
221,922
221,416
221,934
221,427
221,436
221,438
221,451
221,971
221,975
221,977
221,980
221,476
221,478
221,993
221,496
221,680
221,501
223,424
223,301
223,974
223,303
223,762
223,735
223,634
224,786
224,236
225,983
225,472
225,954
225,730
225,350
226,897
226,770
226,922
226,390
226,393
226,523
226,654
226,403
226,792
226,993
226,666
226,849
226,645
226,416
226,496
226,295
226,732
226,810
226,427
226,773
226,270
226,334
226,827
226,451
226,438
226,812
226,585
226,975
226,593
226,851
226,597
226,600
226,476
226,478
226,352
226,400
226,934
226,977
226,874
226,829
226,240
226,627
226,501
226,886
226,963
226,251
226,894
227,448
227,384
227,612
227,777
227,533
227,657
227,690
227,949
227,861
227,255
228,467
229,257
229,363
229,395
229,526
229,784
229,707
229,409
229,283
229,858
229,923
229,817
229,687
229,560
229,561
229,563
229,820
229,542
229,308
229,575
229,832
229,705
229,578
229,417
229,460
229,588
229,845
229,976
229,504
229,466
229,724
229,854
229,569
229,984
229,473
229,474
229,475
229,737
229,847
229,613
229,233
229,875
229,915
229,500
229,630
229,766
230,904
230,843
230,503
231,933
231,343
231,356
232,993
232,770
232,291
232,334
232,438
232,232
232,524
232,338
232,918
232,240
232,849
232,468
232,600
232,250
232,351
232,894
232,607
233,257
233,797
233,520
233,535
233,578
233,526
233,784
233,791
233,687
233,707
233,532
233,409
233,283
233,560
233,923
233,817
233,875
233,858
233,815
233,561
233,818
233,563
233,820
233,542
233,950
233,308
233,317
233,575
233,832
233,705
233,711
233,460
233,588
233,363
233,845
233,976
233,466
233,724
233,854
233,569
233,984
233,473
233,474
233,475
233,395
233,733
233,613
233,737
233,847
233,488
233,619
233,750
233,417
233,915
233,500
233,574
233,630
233,504
233,766
234,749
235,989
235,343
236,395
236,654
236,784
236,792
236,283
236,797
236,416
236,295
236,808
236,555
236,942
236,818
236,563
236,438
236,439
236,672
236,585
236,845
236,466
236,597
236,984
236,475
236,975
236,627
236,574
236,250
237,907
238,320
238,264
238,649
238,311
238,834
238,238
238,564
238,567
238,248
239,641
239,964
239,678
239,328
239,887
239,629
239,534
239,895
240,897
240,770
240,922
240,390
240,393
240,523
240,524
240,654
240,771
240,792
240,666
240,849
240,645
240,291
240,295
240,732
240,810
240,427
240,812
240,627
240,334
240,827
240,451
240,438
240,993
240,585
240,971
240,975
240,593
240,851
240,980
240,597
240,600
240,476
240,478
240,352
240,400
240,934
240,977
240,874
240,496
240,680
240,403
240,372
240,501
240,886
240,963
240,251
240,894
241,841
241,299
241,700
242,903
242,781
242,917
242,921
242,931
242,681
242,939
242,825
242,584
242,852
242,470
242,346
242,603
242,754
242,499
242,246
243,938
245,864
245,933
245,465
245,456
245,425
245,842
245,331
245,367
245,369
245,373
245,632
245,412
245,778
245,510
245,959
246,903
246,396
246,781
246,917
246,931
246,681
246,309
246,825
246,584
246,803
246,852
246,470
246,346
246,480
246,366
246,253
247,343
247,924
248,343
248,411
248,989
249,872
249,697
249,479
250,897
250,918
250,393
250,654
250,558
250,925
250,291
250,804
250,677
250,680
250,297
250,797
250,306
250,822
250,953
250,956
250,438
250,583
250,849
250,338
250,597
250,600
250,862
250,993
250,750
250,508
251,897
251,770
251,922
251,390
251,393
251,523
251,403
251,849
251,792
251,666
251,436
251,645
251,496
251,677
251,295
251,732
251,810
251,427
251,812
251,689
251,270
251,334
251,478
251,827
251,654
251,451
251,438
251,993
251,585
251,975
251,593
251,851
251,980
251,597
251,600
251,476
251,862
251,351
251,352
251,528
251,934
251,977
251,874
251,829
251,400
251,627
251,372
251,501
251,886
251,963
251,894
252,834
252,933
252,343
252,985
252,293
252,319
253,931
253,366
253,852
253,917
253,470
254,517
254,392
254,919
254,541
254,926
254,418
254,326
254,294
254,807
254,430
254,688
254,433
254,670
254,322
254,452
254,331
254,716
254,290
254,343
254,985
254,591
254,989
254,992
254,355
254,621
255,448
255,384
255,962
255,612
255,614
255,777
255,690
255,797
255,657
255,949
255,861
255,533
256,752
256,314
256,906
257,257
257,363
257,395
257,526
257,784
257,791
257,707
257,409
257,283
257,858
257,560
257,923
257,817
257,687
257,561
257,563
257,820
257,542
257,308
257,575
257,832
257,705
257,578
257,417
257,460
257,588
257,845
257,976
257,466
257,724
257,854
257,569
257,984
257,473
257,474
257,475
257,613
257,737
257,847
257,875
257,915
257,500
257,630
257,504
257,766
258,445
258,343
259,343
260,974
261,633
261,778
261,343
261,985
262,882
262,693
262,415
263,698
263,263
264,320
264,834
264,549
264,264
264,311
264,369
264,567
264,602
264,605
265,314
266,321
266,738
266,387
266,906
266,525
266,765
266,565
266,343
266,760
266,634
266,751
267,357
267,871
267,368
267,343
267,719
267,670
268,955
268,310
269,692
269,269
269,797
270,512
270,770
270,900
270,773
270,646
270,523
270,654
270,528
270,451
270,792
270,732
270,438
270,829
270,963
270,993
270,585
270,977
270,860
270,352
270,400
270,627
270,886
270,894
271,326
271,311
271,343
273,701
273,424
273,940
273,974
273,695
273,634
273,774
274,903
274,824
275,752
275,314
275,933
276,505
276,362
276,659
277,449
277,676
277,970
277,491
277,783
277,818
278,920
278,774
278,710
279,925
279,782
280,506
280,326
281,586
282,641
282,614
282,764
282,847
282,528
282,885
282,538
282,380
283,363
283,797
283,395
283,526
283,784
283,791
283,707
283,409
283,923
283,560
283,561
283,555
283,858
283,306
283,687
283,817
283,563
283,820
283,542
283,950
283,439
283,308
283,575
283,832
283,705
283,578
283,711
283,460
283,588
283,845
283,976
283,504
283,466
283,724
283,854
283,569
283,984
283,473
283,474
283,475
283,613
283,737
283,847
283,455
283,875
283,750
283,417
283,915
283,500
283,574
283,630
283,766
284,842
284,933
286,933
286,834
286,343
286,319
287,838
287,906
287,302
287,343
287,634
287,314
288,326
289,932
290,355
290,331
290,343
291,770
291,390
291,930
291,291
291,935
291,297
291,944
291,822
291,863
291,963
291,438
291,338
291,980
291,600
291,607
291,627
291,886
292,353
292,673
293,933
293,343
293,311
293,985
293,319
294,392
294,809
294,906
294,365
294,302
294,343
294,634
294,667
294,426
295,513
295,922
295,390
295,897
295,393
295,523
295,654
295,403
295,792
295,666
295,849
295,645
295,496
295,682
295,677
295,732
295,810
295,427
295,812
295,334
295,478
295,827
295,963
295,438
295,993
295,585
295,975
295,593
295,851
295,597
295,600
295,476
295,351
295,352
295,400
295,934
295,977
295,874
295,451
295,627
295,501
295,886
295,894
296,326
296,343
297,393
297,458
297,338
297,597
297,438
298,326
298,343
299,514
299,647
299,492
299,908
299,912
299,914
299,410
299,668
299,927
299,936
299,441
299,442
299,700
299,446
299,454
299,712
299,841
299,599
299,609
299,485
299,620
299,502
299,379
299,637
299,511
300,933
300,746
300,988
300,720
300,870
300,823
300,329
300,901
301,424
301,974
301,745
301,394
301,303
301,302
301,726
301,494
301,634
301,762
301,735
302,394
302,332
302,974
302,911
302,634
302,762
303,762
303,332
303,974
303,634
303,735
304,576
304,907
304,554
304,779
304,718
304,880
305,305
305,816
305,343
305,591
305,670
306,875
306,395
306,542
306,563
306,575
306,832
306,578
306,845
306,976
306,338
306,984
306,473
306,858
306,607
306,363
306,750
307,307
307,741
308,363
308,395
308,526
308,784
308,707
308,409
308,858
308,560
308,923
308,817
308,555
308,687
308,561
308,563
308,820
308,542
308,569
308,575
308,832
308,705
308,578
308,417
308,460
308,588
308,845
308,976
308,466
308,724
308,854
308,984
308,473
308,474
308,475
308,613
308,737
308,847
308,875
308,915
308,500
308,630
308,504
308,766
309,931
309,584
309,499
309,470
310,540
310,698
311,320
311,836
311,411
311,311
311,445
311,834
311,708
311,567
311,987
311,336
311,655
311,805
311,608
311,870
311,744
311,367
311,633
311,510
312,906
313,571
313,330
313,659
313,455
314,906
314,752
314,667
314,719
315,481
315,651
315,453
315,454
315,587
315,461
315,464
315,789
315,951
315,377
315,570
315,637
316,616
316,947
317,698
317,317
318,615
318,873
318,814
318,701
318,945
318,598
318,888
319,399
319,943
319,412
319,550
319,753
319,564
319,327
319,456
319,649
319,842
319,336
319,982
319,602
319,549
319,864
319,356
319,870
319,615
319,744
319,745
319,359
319,367
319,369
319,632
319,933
319,893
319,510
320,320
320,834
320,550
320,567
320,412
321,387
321,525
321,751
321,565
321,343
321,670
322,326
322,883
322,343
323,940
323,980
323,580
324,420
324,859
324,559
325,779
325,419
326,515
326,519
326,648
326,727
326,397
326,671
326,805
326,557
326,573
326,343
326,987
326,890
326,606
326,355
326,616
326,759
326,506
327,343
327,933
327,331
327,567
328,641
328,964
328,678
328,887
328,629
328,534
328,895
329,899
329,933
329,821
329,758
329,772
329,901
330,571
331,652
331,465
331,663
331,413
331,421
331,806
331,423
331,813
331,430
331,564
331,778
331,336
331,867
331,343
331,549
331,355
331,744
331,753
331,373
331,933
332,762
332,634
332,826
333,844
334,897
334,770
334,922
334,390
334,393
334,523
334,654
334,403
334,792
334,666
334,849
334,645
334,496
334,930
334,732
334,810
334,427
334,812
334,827
334,451
334,438
334,993
334,585
334,975
334,593
334,851
334,597
334,600
334,476
334,478
334,352
334,400
334,934
334,977
334,874
334,935
334,627
334,501
334,886
334,963
334,894
335,929
336,343
336,933
337,855
338,770
338,918
338,390
338,524
338,788
338,792
338,804
338,810
338,438
338,963
338,849
338,980
338,597
338,600
338,862
338,607
338,993
338,874
338,338
338,750
338,627
338,372
339,784
340,834
340,343
341,343
342,595
342,370
343,665
343,525
343,541
343,517
343,544
343,546
343,550
343,551
343,519
343,557
343,565
343,805
343,590
343,591
343,867
343,601
343,602
343,604
343,605
343,606
343,608
343,617
343,924
343,621
343,632
343,633
343,650
343,652
343,655
343,465
343,660
343,670
343,674
343,798
343,694
343,695
343,706
343,708
343,709
343,716
343,719
343,549
343,367
343,738
343,739
343,744
343,745
343,746
343,751
343,755
343,761
343,776
343,780
343,787
343,793
343,795
343,807
343,811
343,813
343,649
343,564
343,831
343,836
343,842
343,864
343,355
343,356
343,357
343,870
343,359
343,879
343,369
343,373
343,893
343,896
343,386
343,387
343,456
343,389
343,623
343,905
343,919
343,397
343,399
343,402
343,407
343,411
343,412
343,926
343,418
343,582
343,422
343,423
343,425
343,941
343,943
343,433
343,435
343,948
343,445
343,958
343,959
343,452
343,968
343,457
343,973
343,760
343,982
343,985
343,987
343,989
343,990
343,421
343,484
343,510
344,925
345,614
345,818
345,918
345,728
345,764
345,733
346,480
346,931
346,470
346,903
346,584
346,681
346,396
346,781
346,366
346,852
346,917
346,825
347,420
347,846
347,559
347,374
347,857
347,859
348,420
348,859
348,453
350,617
351,770
351,918
351,523
351,654
351,792
351,930
351,804
351,933
351,438
351,416
351,963
351,585
351,906
351,975
351,849
351,600
351,677
351,743
351,935
351,750
351,372
352,512
352,770
352,900
352,646
352,897
352,393
352,523
352,524
352,792
352,403
352,666
352,849
352,645
352,496
352,390
352,732
352,810
352,427
352,812
352,436
352,827
352,654
352,963
352,438
352,993
352,585
352,528
352,593
352,851
352,600
352,975
352,476
352,478
352,607
352,922
352,400
352,934
352,977
352,860
352,874
352,451
352,773
352,627
352,501
352,886
352,894
352,597
353,556
353,921
353,927
354,483
354,740
354,431
354,921
354,414
355,778
355,544
355,813
355,433
355,564
355,985
355,989
356,834
356,806
356,778
356,933
357,368
357,670
358,933
358,709
359,834
359,933
360,518
361,361
361,595
361,699
362,965
362,734
363,395
363,526
363,784
363,707
363,409
363,858
363,560
363,923
363,561
363,555
363,687
363,817
363,563
363,542
363,820
363,575
363,832
363,705
363,578
363,417
363,460
363,588
363,845
363,976
363,466
363,724
363,854
363,569
363,984
363,473
363,474
363,475
363,613
363,737
363,847
363,875
363,915
363,500
363,630
363,504
363,766
364,545
364,869
364,463
364,853
364,536
364,697
364,734
365,529
366,931
366,852
366,917
367,933
367,778
368,871
368,670
369,933
369,778
371,819
372,512
372,771
372,682
372,523
372,524
372,963
372,792
372,922
372,540
372,849
372,496
372,934
372,680
372,732
372,810
372,436
372,438
372,827
372,451
372,585
372,971
372,975
372,593
372,980
372,654
372,476
372,993
372,977
372,874
372,627
372,501
373,933
373,778
374,420
374,581
374,559
374,530
374,675
374,857
374,859
375,548
375,742
375,406
376,522
377,481
377,651
377,453
377,454
377,587
377,461
377,464
377,789
377,951
377,570
377,637
378,548
379,991
381,744
381,465
382,818
383,536
383,576
384,448
384,962
384,612
384,777
384,533
384,657
384,690
384,949
384,861
385,554
387,905
387,525
387,751
387,565
388,600
388,548
388,918
389,933
389,778
389,823
390,513
390,770
390,922
390,897
390,393
390,523
390,654
390,403
390,792
390,666
390,849
390,645
390,496
390,930
390,682
390,677
390,732
390,810
390,427
390,812
390,827
390,963
390,438
390,993
390,585
390,975
390,593
390,851
390,600
390,476
390,478
390,607
390,400
390,934
390,977
390,874
390,451
390,627
390,501
390,886
390,894
390,597
391,770
391,963
391,614
391,956
391,682
391,523
391,438
391,585
391,600
391,863
391,930
392,758
392,981
393,512
393,770
393,922
393,897
393,523
393,654
393,771
393,792
393,666
393,849
393,496
393,930
393,682
393,677
393,810
393,427
393,812
393,645
393,478
393,827
393,956
393,458
393,963
393,438
393,993
393,585
393,403
393,975
393,593
393,851
393,600
393,476
393,863
393,400
393,732
393,934
393,977
393,874
393,451
393,627
393,501
393,886
393,894
393,597
394,974
394,634
394,731
395,875
395,526
395,784
395,707
395,409
395,797
395,672
395,417
395,475
395,561
395,858
395,687
395,817
395,563
395,542
395,560
395,820
395,575
395,832
395,705
395,578
395,460
395,588
395,845
395,976
395,504
395,466
395,724
395,854
395,569
395,984
395,473
395,474
395,847
395,613
395,737
395,750
395,915
395,500
395,630
395,923
395,766
396,480
396,931
396,470
396,521
396,459
396,852
396,681
398,933
398,709
399,567
399,589
400,512
400,770
400,922
400,897
400,523
400,771
400,792
400,666
400,849
400,645
400,416
400,496
400,732
400,810
400,427
400,812
400,627
400,827
400,654
400,451
400,438
400,585
400,975
400,593
400,851
400,600
400,476
400,478
400,607
400,993
400,934
400,977
400,874
400,403
400,501
400,886
400,963
400,894
400,597
401,740
401,414
402,933
402,985
403,512
403,770
403,922
403,897
403,523
403,654
403,771
403,792
403,666
403,849
403,645
403,416
403,496
403,732
403,810
403,427
